ground truth, prediction
4500,6431.283953
5550,6907.154378
5550,6907.154378
5550,6907.154378
5550,6907.154378
16610,16406.34746
14360,14781.80391
14360,14781.80391
14360,14781.80391
14360,14781.80391
1000,1133.472954
4980,3694.720094
4980,3694.720094
4980,3694.720094
4980,3694.720094
2500,1539.914685
2000,1673.013457
2000,1673.013457
2000,1673.013457
2000,1673.013457
5740,7977.420716
5740,7077.323999
5740,7977.420716
5740,7977.420716
5740,7977.420716
2390,3185.757015
3240,3504.243507
2390,3185.757015
2390,3185.757015
2390,3185.757015
33230,35996.19098
43100,42541.83301
37730,35996.19098
33230,35996.19098
33230,35996.19098
38550,36463.73274
38550,36463.73274
38540,35914.2254
38550,36463.73274
38540,36219.8579
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,9966.231422
10000,9963.312668
10000,9999.078856
10000,9999.078856
10000,10630.31201
10000,10630.31201
10000,10630.31201
10000,11097.20554
23350,22321.95786
23350,22793.94094
23350,22793.94094
23350,22793.94094
5550,6907.154378
5820,5846.806887
5820,5846.806887
5820,5846.806887
14360,14781.80391
15150,15236.94524
15150,15236.94524
15150,15236.94524
4980,3694.720094
1850,1629.278584
1850,1629.278584
1850,1629.278584
2000,1673.013457
2000,1991.28854
2000,1991.28854
2000,1991.28854
5740,7077.323999
5740,7077.323999
5740,7077.323999
5740,7735.128547
3240,3504.243507
3240,3504.243507
3240,3504.243507
2290,3131.458134
43100,42541.83301
42100,42541.83301
43100,42541.83301
15770,31282.87395
38540,36219.8579
38550,36463.73274
38540,36219.8579
38550,36864.63973
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,9966.231422
10000,9966.231422
10000,9963.312668
10000,9999.078856
10000,9963.312668
10000,10630.31201
10000,10630.31201
10000,11097.20554
10000,10630.31201
10000,11097.20554
23350,22321.95786
23350,22321.95786
23350,22793.94094
23350,22321.95786
23350,22793.94094
5550,6907.154378
5550,6907.154378
5820,5846.806887
5550,6907.154378
5820,5846.806887
14360,14781.80391
14360,14781.80391
15150,15236.94524
14360,14781.80391
